id,latitude,longitude,rating
662,-7.29141199998962,112.76506199971524,3
663,-7.288855999989263,112.70923599985619,3
664,-7.257136999984829,112.71555399984024,2
665,-7.243387999982907,112.76106699972533,4
666,-7.348802999997642,112.71181099984969,1
667,-7.2436679999829465,112.75765899973393,4
668,-7.355930999998638,112.7722489996971,5
669,-7.353356999998279,112.74904699975568,5
670,-7.25749999998488,112.77071699970097,1
671,-7.236887999981999,112.70706299986168,2
672,-7.253075999984262,112.6986569998829,1
673,-7.258329999984996,112.65493399999329,1
674,-7.312738999992601,112.74071399977672,2
675,-7.246404999983329,112.71671399983731,1
676,-7.23961499998238,112.71065299985261,5
677,-7.245395999983188,112.78570599966312,5
678,-7.245363999983184,112.69043699990365,4
679,-7.359707999999166,112.66268299997373,4
680,-7.2790309999878895,112.72526999981571,4
681,-7.267618999986294,112.65238999999971,1
682,-7.3630789999996376,112.68794499990994,1
683,-7.299658999990773,112.74933399975495,1
684,-7.361931999999477,112.77859999968106,5
685,-7.311282999992398,112.6908119999027,4
686,-7.3106379999923075,112.71145899985058,4
687,-7.3650819999999175,112.7642479997173,4
688,-7.247282999983452,112.6995289998807,4
689,-7.2888749999892655,112.71997899982907,5
690,-7.246759999983379,112.67890499993277,1
691,-7.264288999985829,112.75973899972868,1
692,-7.3112679999923955,112.76881299970577,3
693,-7.353585999998311,112.65489899999338,5
694,-7.361129999999365,112.73794299978371,3
695,-7.229184999980922,112.77933199967921,3
696,-7.334705999995672,112.78367899966824,1
697,-7.260553999985307,112.70695399986195,1
698,-7.289231999989315,112.70556599986546,5
699,-7.257831999984926,112.72609099981364,2
700,-7.303401999991296,112.68940999990625,4
701,-7.305483999991587,112.69684499988747,4
702,-7.360350999999256,112.69087999990253,3
703,-7.2287009999808545,112.75090399975099,4
704,-7.228907999980883,112.74265499977182,4
705,-7.331367999995205,112.76013299972769,4
706,-7.269667999986581,112.66219799997495,5
707,-7.271045999986773,112.65340199999716,4
708,-7.283524999988518,112.74040999977748,2
709,-7.304737999991483,112.679607999931,4
710,-7.268833999986464,112.77057399970133,1
711,-7.258092999984963,112.69280699989767,5
712,-7.229558999980974,112.67032799995442,5
713,-7.238338999982202,112.75080999975123,4
714,-7.280120999988042,112.7763269996868,1
715,-7.298222999990572,112.70062999987792,5
716,-7.327448999994657,112.71926699983086,5
717,-7.307204999991828,112.75402199974312,3
718,-7.304124999991397,112.6925979998982,3
719,-7.325111999994331,112.72751299981005,1
720,-7.323698999994133,112.68536199991647,1
721,-7.345666999997204,112.65870199998378,2
722,-7.323783999994145,112.69907899988183,3
723,-7.242161999982736,112.65887799998333,3
724,-7.293312999989886,112.79023499965169,1
725,-7.311881999992481,112.69541199989109,2
726,-7.2273629999806674,112.67665599993845,2
727,-7.308315999991983,112.68712099991203,2
728,-7.271441999986829,112.70860199985779,2
729,-7.333876999995556,112.68349699992118,2
730,-7.334850999995692,112.74463599976681,2
731,-7.282382999988358,112.66677699996339,1
732,-7.290601999989507,112.6806329999284,4
733,-7.291966999989698,112.67947299993133,2
734,-7.2822219999883355,112.66753899996147,1
735,-7.305661999991612,112.68779399991033,4
736,-7.283017999988447,112.77396099969278,3
737,-7.2465579999833505,112.68777699991037,3
738,-7.30936999999213,112.75140799974972,5
739,-7.297862999990522,112.76962699970372,3
740,-7.361772999999455,112.77729099968437,1
741,-7.350711999997909,112.77414299969232,5
742,-7.306519999991732,112.74573999976403,4
743,-7.294357999990032,112.78780999965781,4
744,-7.251327999984017,112.76352999971911,5
745,-7.239657999982386,112.71892499983173,5
746,-7.293026999989846,112.74162399977442,2
747,-7.298872999990663,112.71351399984539,5
748,-7.232167999981339,112.73710099978584,2
749,-7.267264999986245,112.73738499978512,3
750,-7.304092999991393,112.753273999745,3
751,-7.3150669999929265,112.71891199983176,5
752,-7.346074999997261,112.72690799981157,3
753,-7.251382999984025,112.66915799995738,1
754,-7.292024999989706,112.7406779997768,3
755,-7.244737999983096,112.68161499992593,3
756,-7.279754999987991,112.67926999993185,4
757,-7.295627999990209,112.72139499982549,2
758,-7.266578999986149,112.72622899981329,1
759,-7.2804189999880835,112.71201699984917,4
760,-7.249314999983736,112.74961299975425,3
761,-7.271636999986856,112.7108579998521,5
762,-7.3135499999927145,112.69061199990321,2
763,-7.345668999997204,112.71131399985094,2
764,-7.2687149999864475,112.77312799969488,4
765,-7.315561999992996,112.70009599987927,1
766,-7.318053999993344,112.76134699972462,3
767,-7.3530699999982385,112.66002399998044,4
768,-7.2569529999848035,112.76120099972499,4
769,-7.330958999995148,112.76232899972214,1
770,-7.321753999993861,112.68032699992918,4
771,-7.251795999984083,112.75804899973295,3
772,-7.244114999983009,112.78117099967457,1
773,-7.228249999980791,112.73114699980087,1
774,-7.251047999983978,112.70602099986431,5
775,-7.233381999981509,112.68288399992272,4
776,-7.316402999993113,112.74590099976362,4
777,-7.333534999995508,112.75342099974463,3
778,-7.258580999985031,112.69929799988128,2
779,-7.282910999988432,112.77439599969168,4
780,-7.313030999992642,112.65917999998257,2
781,-7.305834999991636,112.70976499985485,3
782,-7.3052729999915575,112.7116099998502,2
783,-7.283626999988532,112.78787699965764,5
784,-7.328596999994818,112.71946999983035,5
785,-7.356605999998733,112.78540099966389,5
786,-7.3091509999921,112.67548099994141,1
787,-7.237274999982053,112.74675399976147,2
788,-7.321661999993848,112.69510899989186,2
789,-7.230361999981087,112.70132099987617,5
790,-7.294452999990045,112.73322799979562,4
791,-7.2865999999889475,112.72262399982239,5
792,-7.309589999992161,112.70332499987111,1
793,-7.277451999987669,112.6880409999097,3
794,-7.297390999990456,112.78594299966252,3
795,-7.251945999984104,112.68361199992088,2
796,-7.313859999992758,112.66291899997313,1
797,-7.275767999987433,112.6988539998824,2
798,-7.288077999989154,112.72740799981031,3
799,-7.235290999981776,112.66409899997015,3
800,-7.357718999998888,112.78188899967276,1
801,-7.357335999998835,112.65642299998953,3
802,-7.341814999996665,112.69598399988965,4
803,-7.247291999983453,112.71051799985295,1
804,-7.277574999987686,112.73894999978117,3
805,-7.312307999992541,112.71963199982994,5
806,-7.261887999985493,112.74174599977411,3
807,-7.24562699998322,112.67397499994522,2
808,-7.32639299999451,112.77150899969897,3
809,-7.236028999981879,112.72601999981381,4
810,-7.355714999998608,112.67805399993492,2
811,-7.3042779999914185,112.69327999989648,1
812,-7.343072999996841,112.71254499984784,4
813,-7.257171999984834,112.73235799979781,2
814,-7.317589999993279,112.72006999982884,4
815,-7.3327519999953985,112.65369399999642,4
816,-7.290128999989441,112.71139499985074,5
817,-7.297821999990516,112.77614599968726,4
818,-7.241805999982686,112.70670499986258,1
819,-7.323958999994169,112.6885589999084,2
820,-7.330335999995061,112.74081699977646,2
821,-7.3069179999917875,112.70892999985696,3
822,-7.333235999995466,112.77761499968355,3
823,-7.359667999999161,112.7592979997298,4
824,-7.314131999992796,112.7810829996748,5
825,-7.347793999997501,112.72707499981115,1
826,-7.261885999985493,112.66931999995697,4
827,-7.304411999991437,112.69782199988501,1
828,-7.282735999988407,112.67810599993479,4
829,-7.307513999991871,112.6640409999703,4
830,-7.293537999989917,112.78855999965592,1
831,-7.238156999982176,112.73132699980042,3
832,-7.315151999992938,112.76758699970887,5
833,-7.237224999982046,112.7485639997569,1
834,-7.288773999989251,112.70223499987387,4
835,-7.355254999998544,112.76516199971499,4
836,-7.341309999996595,112.76984099970318,5
837,-7.277262999987642,112.75955899972914,3
838,-7.3292889999949145,112.70017199987907,3
839,-7.35758999999887,112.73120099980073,5
840,-7.231336999981223,112.71396299984426,2
841,-7.33841399999619,112.67720299993707,5
842,-7.290903999989549,112.77738399968413,2
843,-7.270082999986639,112.6858229999153,5
844,-7.281306999988208,112.67612799993978,5
845,-7.231552999981253,112.73207299979853,1
846,-7.364936999999897,112.68034899992912,3
847,-7.343648999996922,112.77433199969184,2
848,-7.329941999995006,112.72993799980392,4
849,-7.313279999992677,112.75182399974867,3
850,-7.318245999993371,112.78610399966212,3
851,-7.2641649999858116,112.70053099987817,5
852,-7.301341999991008,112.69590799988984,1
853,-7.230665999981129,112.78938799965383,3
854,-7.269367999986539,112.78259799967097,4
855,-7.246583999983354,112.72665599981221,1
856,-7.36524299999994,112.76299899972045,1
857,-7.316573999993137,112.7765679996862,3
858,-7.356734999998751,112.71826899983338,4
859,-7.287984999989141,112.75525899974,1
860,-7.295028999990126,112.69883999988244,1
861,-7.261247999985404,112.72299199982146,5
862,-7.267269999986246,112.66977599995582,4
863,-7.248743999983656,112.65578299999115,2
864,-7.327617999994681,112.75728399973488,3
865,-7.23338999998151,112.66387299997072,2
866,-7.252454999984175,112.65761899998651,1
867,-7.356190999998675,112.6977849998851,2
868,-7.313126999992655,112.76735499970945,5
869,-7.365500999999976,112.7395299997797,2
870,-7.287233999989036,112.75912199973024,1
871,-7.2559299999846605,112.78296299967005,4
872,-7.3295469999949505,112.76564899971376,2
873,-7.2392389999823274,112.78790899965756,1
874,-7.259445999985152,112.72320599982092,1
875,-7.2892329999893155,112.73922399978048,4
876,-7.239270999982332,112.75104299975064,3
877,-7.231993999981315,112.65570799999134,2
878,-7.355045999998515,112.75223299974763,1
879,-7.319379999993529,112.67654599993872,2
880,-7.280371999988077,112.7879719996574,3
881,-7.2800039999880255,112.7484419997572,3
882,-7.276976999987602,112.78910699965454,5
883,-7.3269139999945825,112.7505809997518,3
884,-7.264957999985922,112.73005299980363,5
885,-7.362085999999499,112.69545599989098,2
886,-7.264406999985845,112.7383029997828,5
887,-7.347538999997465,112.71078099985229,1
888,-7.339361999996322,112.69059599990325,1
889,-7.306954999991793,112.73368599979446,4
890,-7.234379999981648,112.73917999978059,5
891,-7.307921999991928,112.71072799985242,3
892,-7.314035999992782,112.73891899978125,5
893,-7.290572999989503,112.67889899993278,4
894,-7.236653999981966,112.69114299990187,5
895,-7.3402069999964406,112.69416199989425,1
896,-7.2557939999846415,112.6527499999988,2
897,-7.2955929999902045,112.77646799968645,4
898,-7.262322999985554,112.74187599977378,3
899,-7.309232999992111,112.76493399971557,2
900,-7.329333999994921,112.67272599994837,1
901,-7.300970999990956,112.7349389997913,1
902,-7.245619999983219,112.76110399972524,3
903,-7.243501999982923,112.7867859996604,5
904,-7.337041999995998,112.7004789998783,5
905,-7.345834999997227,112.73028599980304,2
906,-7.28132699998821,112.76594399971302,5
907,-7.320641999993706,112.71251099984792,1
908,-7.358595999999011,112.73712799978577,3
909,-7.326247999994489,112.75009199975304,2
910,-7.32525199999435,112.7117269998499,4
911,-7.307242999991833,112.70053399987816,1
912,-7.264924999985918,112.70553499986553,2
913,-7.365571999999986,112.79020799965176,2
914,-7.350570999997889,112.73186199979907,5
915,-7.2312269999812075,112.69524599989151,4
916,-7.230276999981075,112.77040299970176,2
917,-7.262995999985648,112.69715499988669,1
918,-7.361853999999466,112.78621999966182,1
919,-7.33726699999603,112.73041899980271,5
920,-7.3407429999965155,112.74562699976431,4
921,-7.230717999981136,112.66158099997651,1
922,-7.230857999981156,112.70189299987473,3
923,-7.271858999986887,112.66614299996499,3
924,-7.239150999982315,112.71730799983581,3
925,-7.287249999989038,112.71019399985377,4
926,-7.233998999981595,112.68586999991518,1
927,-7.283248999988479,112.77443899969157,1
928,-7.289450999989346,112.72386699981925,5
929,-7.2945269999900555,112.77604499968751,2
930,-7.280880999988148,112.6867719999129,5
931,-7.333539999995509,112.75292899974588,4
932,-7.312670999992592,112.67654699993872,3
933,-7.340088999996424,112.65233799999984,4
934,-7.3394269999963315,112.76494099971555,2
935,-7.316214999993087,112.71002899985419,1
936,-7.281328999988211,112.7577539997337,3
937,-7.246467999983338,112.6654279999668,3
938,-7.228552999980834,112.65518999999264,2
939,-7.346761999997357,112.76467299971623,1
940,-7.3208329999937325,112.75875899973116,2
941,-7.237978999982151,112.76251599972167,2
942,-7.238996999982294,112.77947399967886,1
943,-7.262306999985552,112.78195599967259,1
944,-7.2864929999889325,112.69583399989003,3
945,-7.278452999987809,112.78276899967054,4
946,-7.250882999983955,112.736639999787,3
947,-7.33140299999521,112.76273199972113,3
948,-7.309847999992197,112.75926199972989,2
949,-7.317749999993302,112.74979899975378,2
950,-7.256449999984733,112.77620099968712,3
951,-7.261139999985389,112.7176709998349,1
952,-7.25914899998511,112.73800499978356,2
953,-7.242363999982764,112.74540499976487,2
954,-7.320797999993728,112.71719899983609,3
955,-7.334005999995574,112.73701099978607,3
956,-7.286643999988954,112.69494999989226,1
957,-7.235271999981773,112.65853899998419,1
958,-7.319572999993556,112.71075299985236,2
959,-7.285123999988741,112.76373699971859,1
960,-7.244544999983069,112.69383899989506,1
961,-7.247371999983464,112.71911799983124,5
962,-7.338749999996237,112.75364299974407,2
963,-7.269356999986537,112.78164099967339,1
964,-7.304308999991423,112.73804499978345,2
965,-7.235914999981863,112.75003099975319,2
966,-7.279101999987899,112.65379099999618,5
967,-7.252958999984245,112.66330199997216,3
968,-7.268009999986349,112.65664399998897,3
969,-7.267926999986337,112.76097599972556,4
970,-7.239981999982431,112.66335899997202,3
971,-7.280439999988086,112.6895889999058,4
972,-7.295693999990219,112.67817099993462,2
973,-7.298827999990657,112.68923399990669,1
974,-7.311055999992366,112.76909499970506,1
975,-7.309801999992191,112.70730999986105,1
976,-7.309897999992204,112.65835699998465,3
977,-7.32360299999412,112.7436529997693,4
978,-7.262948999985642,112.70451399986811,1
979,-7.340071999996422,112.72357699981998,2
980,-7.279469999987951,112.67095499995284,2
981,-7.264398999985844,112.73421999979311,3
982,-7.316651999993148,112.73144299980012,1
983,-7.296285999990301,112.73833499978272,4
984,-7.316316999993101,112.7667829997109,1
985,-7.23481999998171,112.68496099991748,1
986,-7.283284999988484,112.71844099983295,3
987,-7.313530999992712,112.77922799967948,1
988,-7.2466079999833575,112.70105199987685,4
989,-7.277944999987738,112.77879099968058,5
990,-7.29820499999057,112.77012499970246,2
991,-7.284456999988648,112.75110399975048,1
992,-7.344128999996989,112.77483499969057,1
993,-7.321298999993798,112.78330299966919,5
994,-7.318552999993414,112.72092299982668,4
995,-7.24648499998334,112.66002599998043,3
996,-7.3614329999994075,112.69697199988715,3
997,-7.273254999987082,112.6794889999313,3
998,-7.341232999996584,112.77972099967823,1
999,-7.231729999981278,112.69752799988575,1
1000,-7.264408999985846,112.65857799998409,4
1001,-7.259867999985211,112.70473099986756,2
1002,-7.323262999994072,112.7642889997172,2
1003,-7.311681999992453,112.77895399968017,4
1004,-7.304436999991441,112.68548999991614,1
1005,-7.294222999990013,112.70831199985852,3
1006,-7.331448999995216,112.7565219997368,2
1007,-7.259997999985229,112.70869699985755,5
1008,-7.341438999996613,112.69236499989879,1
1009,-7.332038999995299,112.70636799986343,5
1010,-7.247547999983489,112.70203499987437,4
1011,-7.34735799999744,112.76952199970398,4
1012,-7.342880999996814,112.74485699976626,3
1013,-7.28947999998935,112.70402699986934,5
1014,-7.304232999991412,112.6754439999415,4
1015,-7.301465999991025,112.765950999713,3
1016,-7.351419999998008,112.74635499976247,1
1017,-7.337677999996087,112.767535999709,3
1018,-7.336605999995937,112.71687299983691,1
1019,-7.256841999984788,112.74477099976647,5
1020,-7.363847999999745,112.75558699973917,3
1021,-7.349201999997698,112.75940999972951,4
1022,-7.255394999984586,112.7513769997498,3
1023,-7.325421999994374,112.77508799968993,5
1024,-7.310850999992337,112.76399799971793,3
1025,-7.240809999982547,112.78780099965783,5
1026,-7.2548569999845105,112.74742199975978,2
1027,-7.357721999998889,112.67727299993689,5
1028,-7.262757999985615,112.66552999996654,1
1029,-7.245599999983217,112.70531799986608,1
1030,-7.228905999980883,112.70302199987188,4
1031,-7.299715999990781,112.72193199982414,3
1032,-7.3546939999984655,112.78300699966994,2
1033,-7.241743999982678,112.77298099969525,2
1034,-7.325778999994424,112.76905399970516,1
1035,-7.318499999993406,112.75490399974089,5
1036,-7.3473319999974365,112.73613899978827,5
1037,-7.283061999988453,112.68353299992108,2
1038,-7.246706999983371,112.74423499976783,2
1039,-7.280862999988146,112.77451099969139,5
1040,-7.350454999997873,112.76908699970508,3
1041,-7.338132999996151,112.66326299997226,2
1042,-7.250078999983843,112.74950699975452,1
1043,-7.353075999998239,112.69432799989383,5
1044,-7.308732999992041,112.73517199979071,2
1045,-7.228578999980837,112.69827099988387,2
1046,-7.344951999997104,112.75444099974206,2
1047,-7.310607999992303,112.76949099970406,4
1048,-7.288111999989159,112.66325599997228,1
1049,-7.35264999999818,112.65479699999364,5
1050,-7.301163999990983,112.74546599976472,3
1051,-7.285809999988837,112.78722399965929,1
1052,-7.2539409999843825,112.68907899990708,4
1053,-7.313452999992701,112.77355999969379,4
1054,-7.272085999986919,112.6705349999539,1
1055,-7.334208999995602,112.70356099987052,3
1056,-7.297897999990527,112.73720999978556,2
1057,-7.322210999993925,112.67634699993923,2
1058,-7.298501999990611,112.70744499986071,4
1059,-7.332389999995348,112.69659399988811,4
1060,-7.314108999992793,112.70522699986631,2
1061,-7.302063999991109,112.73192099979892,1
1062,-7.301190999990987,112.70116399987657,1
1063,-7.236150999981896,112.78547099966372,3
1064,-7.283763999988551,112.74915099975541,1
1065,-7.2763549999875154,112.6660579999652,4
1066,-7.309215999992109,112.65609899999035,4
1067,-7.278134999987764,112.70232599987364,3
1068,-7.320576999993697,112.7209959998265,2
1069,-7.333949999995566,112.67104699995261,5
1070,-7.290929999989553,112.72654599981249,2
1071,-7.2938899999899665,112.7079639998594,1
1072,-7.332530999995368,112.74370399976917,3
1073,-7.2792239999879165,112.70263199987286,4
1074,-7.35286899999821,112.72203599982387,2
1075,-7.258184999984976,112.70854999985792,1
1076,-7.322274999993934,112.76316399972004,1
1077,-7.36538899999996,112.7711779996998,1
1078,-7.25535199998458,112.67717099993715,1
1079,-7.338150999996153,112.66657899996389,2
1080,-7.272268999986944,112.69888999988231,2
1081,-7.336870999995974,112.67802999993498,5
1082,-7.262094999985522,112.72993799980392,1
1083,-7.279687999987981,112.70285199987231,3
1084,-7.361479999999414,112.76816099970742,5
1085,-7.35894999999906,112.77774899968321,4
1086,-7.302163999991123,112.74144599977487,3
1087,-7.232431999981376,112.74795599975843,3
1088,-7.31723499999323,112.70508499986667,4
1089,-7.329433999994935,112.76069499972627,1
1090,-7.311505999992429,112.73171999979942,5
1091,-7.301741999991064,112.72025099982838,4
1092,-7.303448999991303,112.77215699969733,2
1093,-7.324561999994254,112.70115799987659,2
1094,-7.306746999991764,112.77654199968626,4
1095,-7.299224999990712,112.7809199996752,5
1096,-7.353568999998308,112.67324399994706,2
1097,-7.336738999995956,112.66683099996325,2
1098,-7.288068999989153,112.7133919998457,1
1099,-7.267523999986281,112.69530799989136,4
1100,-7.308426999991998,112.7413529997751,5
1101,-7.314338999992825,112.78483499966532,2
1102,-7.3095219999921515,112.77155099969886,1
1103,-7.280265999988062,112.71317199984625,3
1104,-7.275326999987372,112.74420999976789,5
1105,-7.328777999994843,112.69161699990067,4
1106,-7.323697999994133,112.7299859998038,4
1107,-7.2888179999892575,112.77633199968679,1
1108,-7.275106999987341,112.7504219997522,4
1109,-7.230549999981113,112.71487099984196,5
1110,-7.362172999999511,112.69024899990413,5
1111,-7.317833999993313,112.68387999992021,2
1112,-7.280743999988129,112.67206899995003,5
1113,-7.282247999988339,112.73467599979196,1
1114,-7.241626999982661,112.77061799970122,3
1115,-7.24583599998325,112.7503429997524,4
1116,-7.324124999994193,112.72370999981965,4
1117,-7.25349199998432,112.67119499995223,2
1118,-7.316279999993096,112.68996599990484,5
1119,-7.2890609999892915,112.75691699973581,1
1120,-7.290878999989546,112.71964099982992,2
1121,-7.349049999997677,112.74080599977648,4
1122,-7.356981999998785,112.7276879998096,3
1123,-7.354018999998371,112.73935299978015,2
1124,-7.266769999986176,112.659006999983,2
1125,-7.3247609999942815,112.67122199995217,1
1126,-7.30886499999206,112.701786999875,2
1127,-7.34313799999685,112.70069899987774,5
1128,-7.276331999987512,112.71707999983639,5
1129,-7.260763999985336,112.74021399977798,1
1130,-7.288057999989151,112.75828799973235,1
1131,-7.324942999994307,112.69079099990276,4
1132,-7.3335599999955114,112.7232539998208,5
1133,-7.318396999993392,112.73567599978944,1
1134,-7.272845999987025,112.74803099975824,4
1135,-7.365109999999921,112.73399599979368,3
1136,-7.360120999999224,112.78952199965349,4
1137,-7.266068999986078,112.67813499993471,4
1138,-7.294396999990037,112.71672199983729,1
1139,-7.269453999986551,112.74109299977576,2
1140,-7.3132209999926685,112.78018899967705,2
1141,-7.265248999985963,112.75156599974932,4
1142,-7.292905999989829,112.75614699973775,3
1143,-7.344868999997092,112.7082789998586,4
1144,-7.259328999985136,112.7451559997655,4
1145,-7.353858999998349,112.7333509997953,5
1146,-7.362352999999536,112.72834399980795,2
1147,-7.240156999982456,112.70712599986152,1
1148,-7.35694099999878,112.67899199993255,3
1149,-7.227068999980626,112.66903899995768,4
1150,-7.362153999999508,112.69613599988926,3
1151,-7.283930999988574,112.71658299983764,5
1152,-7.257949999984943,112.77547099968896,1
1153,-7.31437799999283,112.65349899999691,5
1154,-7.232839999981433,112.68255199992356,5
1155,-7.233267999981493,112.65744699998695,4
1156,-7.3144659999928425,112.77118399969979,5
1157,-7.2864069999889205,112.72772099980952,3
1158,-7.3047359999914825,112.67281799994814,2
1159,-7.278058999987754,112.6615459999766,4
1160,-7.360780999999316,112.68176599992555,5
1161,-7.2605049999853,112.65400099999565,2
1162,-7.321936999993887,112.75473299974132,4
1163,-7.340266999996449,112.75593599973828,4
1164,-7.241110999982589,112.65718399998761,1
1165,-7.246968999983408,112.79020999965175,1
1166,-7.3152669999929545,112.6986579998829,1
1167,-7.332645999995384,112.69201399989967,5
1168,-7.340328999996458,112.7042389998688,1
1169,-7.289674999989377,112.75653399973677,5
1170,-7.328990999994873,112.77232199969691,3
1171,-7.340724999996513,112.72007199982883,4
1172,-7.277286999987646,112.6897859999053,2
1173,-7.327506999994665,112.71278499984723,2
1174,-7.312598999992582,112.70504399986677,2
1175,-7.281207999988194,112.73115099980086,3
1176,-7.31602399999306,112.70894599985692,1
1177,-7.257234999984843,112.69919799988153,1
1178,-7.339744999996376,112.71796299983416,4
1179,-7.351303999997992,112.72333899982058,2
1180,-7.259283999985129,112.65390799999588,5
1181,-7.268509999986419,112.74485599976626,4
1182,-7.323296999994077,112.72952899980496,1
1183,-7.2645219999858615,112.79016599965186,2
1184,-7.247579999983493,112.68361799992087,3
1185,-7.357246999998822,112.68321299992189,3
1186,-7.325495999994384,112.65309399999794,1
1187,-7.262161999985532,112.77801699968254,3
1188,-7.284298999988626,112.71572499983981,4
1189,-7.286569999988943,112.7678539997082,3
1190,-7.291731999989665,112.76987699970309,5
1191,-7.356049999998655,112.7585829997316,4
1192,-7.298500999990611,112.75829099973234,1
1193,-7.358435999998989,112.78015399967714,5
1194,-7.280119999988042,112.73690099978634,2
1195,-7.300517999990893,112.69231199989892,5
1196,-7.28611699998888,112.68275599992305,4
1197,-7.299947999990813,112.70948499985556,1
1198,-7.321880999993879,112.70948599985556,4
1199,-7.321895999993881,112.70032899987868,4
1200,-7.323376999994088,112.75538499973968,5
1201,-7.245395999983188,112.73931999978024,5
1202,-7.2811339999881834,112.75956299972913,2
1203,-7.256481999984738,112.72624499981325,2
1204,-7.354125999998386,112.75544399973953,2
1205,-7.301024999990964,112.66997499995531,5
1206,-7.269316999986532,112.7756169996886,2
1207,-7.265782999986038,112.67858199993358,3
1208,-7.362575999999567,112.75061599975172,4
1209,-7.270172999986651,112.72742599981027,2
1210,-7.289242999989317,112.73854599978219,3
1211,-7.258780999985059,112.73990099977877,4
1212,-7.34055999999649,112.71967599982983,3
1213,-7.299071999990691,112.78045099967639,3
1214,-7.3116399999924475,112.65945099998189,5
1215,-7.238316999982199,112.76402299971787,4
1216,-7.357903999998914,112.74092599977618,1
1217,-7.307408999991856,112.69589899988986,3
1218,-7.350263999997846,112.71155899985033,2
1219,-7.359863999999188,112.76992799970296,4
1220,-7.320558999993694,112.75140599974972,2
1221,-7.327956999994728,112.68121399992694,3
1222,-7.293462999989907,112.76825199970719,3
1223,-7.249872999983814,112.69413299989432,2
1224,-7.30951099999215,112.68298399992247,4
1225,-7.313850999992757,112.70026799987883,4
1226,-7.324003999994176,112.73651499978732,2
1227,-7.325311999994359,112.75976599972861,1
1228,-7.359984999999205,112.75805999973292,1
1229,-7.3317719999952615,112.66399599997041,2
1230,-7.336148999995873,112.73360399979467,2
1231,-7.344645999997061,112.78114599967464,5
1232,-7.235315999981779,112.77695499968522,4
1233,-7.3402999999964536,112.70525999986623,5
1234,-7.307584999991881,112.71033799985341,3
1235,-7.3648029999998785,112.69799899988456,4
1236,-7.355849999998627,112.72947599980509,4
1237,-7.247960999983547,112.78501199966487,5
1238,-7.2505499999839085,112.72672199981204,5
1239,-7.295554999990199,112.73451199979237,4
1240,-7.346593999997333,112.67102399995267,2
1241,-7.287526999989077,112.77350699969392,5
1242,-7.316772999993165,112.69348199989597,2
1243,-7.33798699999613,112.76343599971935,1
1244,-7.274827999987302,112.76182599972341,2
1245,-7.338435999996193,112.78811199965705,1
1246,-7.34871799999763,112.7804849996763,2
1247,-7.246671999983366,112.68858599990833,4
1248,-7.25156299998405,112.66504499996776,4
1249,-7.230089999981049,112.7257089998146,2
1250,-7.231293999981217,112.6956479998905,4
1251,-7.333099999995447,112.68686699991267,5
1252,-7.236505999981945,112.75605899973797,4
1253,-7.300959999990955,112.6649109999681,1
1254,-7.298875999990663,112.71504799984152,4
1255,-7.2969739999903975,112.78693299966002,1
1256,-7.332428999995353,112.65349999999691,2
1257,-7.2684069999864045,112.75412499974286,2
1258,-7.232666999981409,112.78213599967214,4
1259,-7.256117999984687,112.71407099984398,4
1260,-7.236645999981965,112.73828499978285,5
1261,-7.27946099998795,112.75495699974076,3
1262,-7.346457999997314,112.71063899985265,2
1263,-7.330030999995018,112.77576199968823,2
1264,-7.289183999989309,112.76025499972738,3
1265,-7.3479329999975205,112.6563929999896,2
1266,-7.2633129999856925,112.76568499971367,2
1267,-7.229899999981022,112.79008799965206,3
1268,-7.345554999997188,112.7892009996543,4
1269,-7.243555999982931,112.78017999967707,4
1270,-7.353529999998303,112.65878699998356,3
1271,-7.240125999982451,112.78362199966838,1
1272,-7.330967999995149,112.78505799966476,2
1273,-7.29999899999082,112.66997699995531,3
1274,-7.317361999993247,112.76277499972102,2
1275,-7.316900999993183,112.74826399975765,4
1276,-7.349550999997747,112.66773599996097,3
1277,-7.336003999995853,112.7531189997454,3
1278,-7.357179999998813,112.72746799981016,1
1279,-7.357821999998903,112.70575399986498,5
1280,-7.318921999993465,112.7842909996667,5
1281,-7.227936999980748,112.7408379997764,1
1282,-7.270719999986728,112.66694399996297,3
1283,-7.338359999996182,112.70948199985557,1
1284,-7.29255299998978,112.77070799970099,3
1285,-7.243701999982951,112.746936999761,4
1286,-7.329058999994882,112.67207899995,3
1287,-7.22752599998069,112.7673749997094,5
1288,-7.283333999988491,112.73803499978348,5
1289,-7.3591439999990875,112.74475299976652,3
1290,-7.241389999982628,112.72558599981491,4
1291,-7.317361999993247,112.73919999978054,5
1292,-7.304204999991408,112.73114399980088,4
1293,-7.359137999999087,112.72094899982662,5
1294,-7.32003099999362,112.74933299975496,2
1295,-7.262310999985552,112.76898099970535,2
1296,-7.2309119999811635,112.77481799969061,2
1297,-7.234434999981656,112.66235999997454,1
1298,-7.271049999986774,112.72140999982545,5
1299,-7.2692509999865225,112.71231699984841,3
1300,-7.251450999984034,112.74409299976818,2
1301,-7.300939999990952,112.70865699985765,1
1302,-7.357105999998803,112.74779299975884,5
1303,-7.307029999991803,112.78424399966681,5
1304,-7.335114999995729,112.65661999998903,5
1305,-7.346733999997353,112.74710099976059,5
1306,-7.281435999988226,112.70561099986534,5
1307,-7.280273999988063,112.6850329999173,2
1308,-7.290276999989461,112.67945499993138,4
1309,-7.321625999993843,112.74639299976238,3
